,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,C1,C2,C3,C4,C5,D1,D2,D3,D4,D5,E1,E2,E3,E4,E5,F1,F2,F3,F4,F5,G1
345,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,5,5,4,5,5,3,4,5,5,4,4,4,4,5,4,4,5,5,4,4,4,5,5,4
346,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,2,2,2,2,2,4,4,4,4,3,3,3,3,4,4,4,3,4,4,4,3
347,3,3,3,2,3,2,3,3,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,3,3,3,3,2,3,3,3,3,4,4,4,4,3,4,3
348,4,4,5,4,5,4,4,4,4,4,4,4,5,4,4,4,4,4,7,6,6,5,6,4,4,4,4,4,4,3,4,3,4,3,3,4,4,4,4
349,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,3,3,3,4,4,4,4,3,4,4,4,4,5,4,4,5,5,5,4
350,3,3,3,3,3,3,3,3,3,2,2,2,3,2,3,3,3,3,5,6,4,4,5,3,3,4,3,3,4,3,4,4,5,4,4,4,5,5,3
351,4,4,4,3,3,3,4,4,4,3,4,4,4,3,3,4,4,4,3,2,3,2,2,4,4,4,3,4,4,4,4,4,4,3,3,4,4,3,4
352,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,3,3,4,3,3,3
353,5,6,5,4,4,5,5,4,5,5,5,4,4,5,4,5,5,4,3,3,3,2,3,6,5,5,4,5,5,4,5,5,6,5,5,6,5,6,4
354,5,5,5,4,4,5,5,4,4,4,6,4,5,4,4,5,4,5,3,4,5,4,5,5,4,6,5,4,4,5,5,5,5,5,4,6,4,6,4
355,4,5,5,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,3,4,5,5,5,4,4,5,5,4,5,5,4,4,6,5,5,5
356,2,2,2,1,2,2,2,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,1,2,1,2,1,1,1,1,1,2,1,1,2,2,2,1
357,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,4,4,3
358,5,6,5,5,5,5,5,5,5,4,5,5,6,5,5,5,5,5,3,4,4,4,4,6,6,7,5,5,5,5,4,6,5,5,5,5,4,6,5
359,6,5,6,5,5,4,5,5,4,4,5,4,5,4,4,5,5,4,4,4,5,3,3,5,5,5,5,4,6,5,5,5,6,5,5,4,4,5,4
360,3,4,4,3,3,4,4,3,3,3,4,3,3,3,3,4,4,4,3,2,2,2,3,4,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3
361,6,6,6,5,5,6,5,6,5,5,6,4,6,5,4,6,5,5,3,2,3,3,3,5,5,6,5,5,4,5,4,5,5,4,4,5,4,5,4
362,5,5,5,4,4,4,5,5,5,4,5,4,4,5,4,5,5,4,2,2,3,2,2,3,4,4,4,4,3,4,3,3,5,3,3,4,3,3,4
363,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,3,3,3,4,3,2,3,3,3,3
364,6,5,5,4,5,6,6,5,5,5,5,4,5,4,4,5,5,6,2,2,2,2,2,4,4,4,4,4,5,5,5,4,6,4,3,4,4,4,4
365,5,5,5,4,4,4,6,5,5,4,5,5,4,4,5,5,4,5,3,3,3,3,3,5,5,6,6,5,6,4,5,6,5,6,6,6,5,6,5
366,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,3,3,3,3,3,3,2,3,3,3,2,2,3,2,2,2
367,5,5,4,5,6,6,6,4,6,5,4,5,6,4,5,5,5,5,2,2,3,2,2,5,5,5,5,5,5,4,4,5,5,4,4,5,5,5,4
368,6,5,5,5,4,6,5,5,4,5,5,4,5,5,4,5,6,6,3,4,4,3,4,4,4,5,4,4,5,6,5,5,6,5,5,5,5,5,5
369,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2
370,2,2,2,1,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,3,3,2,2,1,2,1,1,1,1,1,1,1,2,1,1,0,1,0,2
371,4,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4,4,4,3,3,5,3,3,4,4,4,4,3,3,3,3,3,4,3,3,4,3,3,3
372,5,5,5,4,4,5,5,4,5,4,5,4,4,3,4,5,5,4,2,2,3,3,3,3,4,4,4,4,3,3,3,3,4,3,3,3,3,3,3
373,6,7,7,5,6,7,5,6,6,5,7,6,5,7,6,7,7,7,4,3,4,4,4,5,5,7,5,6,5,5,6,6,6,6,4,5,5,5,7
374,4,4,4,3,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,5,6,5,5,5,4,5,4,4,4,3,4,4,4,3,3,4,4,4,4
375,4,4,4,3,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,3,3,3,4,4,4,4,4,3,5,4,4,4,5,4,4,4,4,5,4
376,5,5,5,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,5,4,5,4,3,5,4,4,5
377,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,6,5,4,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1
378,5,7,6,5,5,6,6,6,5,6,5,5,5,6,5,6,5,6,3,4,4,4,3,4,5,4,5,5,4,4,4,4,5,6,4,6,5,5,6
379,4,4,4,3,4,3,4,4,4,3,4,3,3,3,3,4,4,4,5,4,5,5,5,5,5,4,4,4,4,3,4,4,5,4,4,4,4,4,4
380,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,5,2,2,2,2,2,3,4,3,3,3,3,2,3,2,3,3,2,3,2,3,3
381,4,4,4,4,4,3,4,4,3,3,4,3,3,4,3,4,4,4,3,3,4,5,4,4,4,4,3,3,5,4,4,4,5,4,4,5,3,4,5
382,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,4,3,3,4,3,3,3
383,4,5,4,4,5,4,5,5,4,4,5,4,4,4,5,5,4,5,2,2,1,1,1,5,4,4,5,4,5,5,4,5,5,4,4,5,5,5,3
384,4,4,3,3,3,3,4,3,4,3,3,3,3,3,3,4,3,3,3,3,2,2,2,3,3,3,3,3,4,4,3,4,4,3,3,3,3,4,4
385,6,6,5,4,4,4,4,5,4,4,5,4,4,4,5,4,5,5,3,5,5,3,3,5,5,5,5,5,4,4,4,5,6,4,4,5,5,4,5
386,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,3,2,4,4,4,4,3,4,3,3,3,4,4,3,4,3,3,3
387,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,3,2,2,2,2,2,3,2,3,2,3,2,2,3,2,2,2
388,4,4,4,3,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,5,4,4,4,5,4,4,3,5,4,4,4,5,4,4,4,4,5,4
389,4,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,3,3,3,3,2,5,4,4,5,5,5,5,4,6,5,4,4,5,5,4,5
390,4,5,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,3,3,4,4,3,4,3,4,3,3,3,4,4,3,2,4,3,3,4
391,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,5,3,4,4,3,3,5,4,4,4,4,4,4,3,4,5,3,3,4,4,4,4
392,4,4,3,3,3,3,3,4,4,3,3,3,3,3,3,4,4,4,2,2,2,2,2,3,4,3,3,3,3,3,3,3,4,3,2,3,3,3,3
393,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3
394,5,5,5,4,4,4,5,5,4,4,5,4,5,5,4,5,5,5,3,3,4,4,3,5,4,5,4,4,5,5,4,4,5,4,3,4,4,4,4
395,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,2,2,2,2,2,2
396,4,5,4,4,4,4,4,4,4,4,3,4,4,3,3,5,4,5,3,4,4,3,3,4,4,4,4,3,4,4,3,4,4,3,3,3,3,4,4
397,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
398,6,5,5,5,5,5,5,5,5,5,6,5,6,5,5,5,5,6,5,4,4,4,4,6,6,7,6,6,6,6,6,6,7,5,5,7,6,6,5
399,4,5,5,3,4,5,4,4,4,3,4,3,4,4,4,4,5,4,6,4,5,5,4,5,4,5,4,5,4,3,4,3,5,4,4,5,4,4,4
400,4,5,5,4,4,4,4,4,5,4,4,3,3,3,4,5,4,5,5,5,5,5,4,4,5,5,4,4,4,4,4,3,5,4,4,4,3,3,4
401,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,3,5,4,4,4
402,5,5,5,4,5,4,5,5,4,5,5,4,4,4,5,6,5,6,3,4,4,3,5,6,5,6,4,5,5,5,6,6,6,5,5,6,6,5,5
403,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,3,3,3,3,2,3,3,3,3,3,2,2,2,2,2,2
404,5,4,5,4,4,4,4,5,4,4,4,3,4,4,5,5,4,5,3,3,3,3,3,5,5,4,4,4,4,4,4,4,4,5,4,5,5,5,3
405,4,5,4,4,5,5,5,5,4,4,4,3,4,5,4,5,5,5,6,4,5,5,5,5,5,6,4,5,4,4,4,4,4,4,5,5,5,4,4
406,5,5,4,5,5,4,5,5,4,4,5,4,4,4,5,5,5,6,3,3,4,3,3,4,5,4,5,4,5,4,4,5,5,4,4,4,4,4,4
407,5,5,5,4,5,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,3,3,3,5,5,5,4,4,4,5,4,5,6,6,5,6,5,5,4
408,5,5,5,5,5,4,5,5,5,5,4,3,4,4,5,5,5,4,4,3,3,3,4,4,4,5,4,3,4,3,4,3,4,4,4,4,4,4,4
409,3,3,3,2,3,2,3,3,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3
410,5,6,6,6,6,7,5,5,6,5,5,5,5,6,6,6,6,7,5,4,4,5,5,6,6,5,5,5,5,5,6,7,7,5,5,5,4,6,6
411,4,4,4,3,4,4,4,4,4,4,4,3,3,3,4,4,4,4,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,5,4,4,4
412,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,5,4,3,4,3,4,4,4,5,5,4,5,5,4,4,5,5,4,5,4,5,4
413,7,6,6,4,5,6,5,5,5,5,5,5,5,6,4,5,6,6,4,6,5,4,4,7,6,7,5,5,6,6,7,5,7,7,5,6,5,6,6
414,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,3
415,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,5,5,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,3
416,5,5,5,4,5,4,5,4,5,4,5,4,4,5,5,5,4,5,4,4,4,4,3,5,5,5,4,4,5,5,4,6,5,4,5,6,5,5,5
417,3,4,4,3,3,4,4,4,3,3,3,3,4,3,3,4,4,3,4,3,5,4,4,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3
418,5,4,5,4,5,5,5,4,5,5,5,4,5,5,5,5,5,6,5,6,4,4,4,5,5,5,4,4,5,5,5,5,5,5,3,5,4,5,4
419,4,5,4,3,4,4,4,4,4,3,3,4,4,3,4,5,4,5,4,3,3,3,4,5,5,4,4,4,4,4,5,5,5,4,4,4,3,4,5
420,4,5,5,5,4,5,5,4,4,4,4,5,4,5,5,5,5,6,3,4,4,3,3,4,5,5,4,4,4,4,4,5,5,3,3,4,4,4,4
421,5,5,4,4,4,4,6,5,5,5,5,4,4,5,4,5,5,4,2,2,2,2,3,5,5,5,4,5,5,4,5,5,5,4,5,5,5,5,5
422,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,3,3,3,3,3,3,3,3,4,5,3,3,4,4,4,4
423,5,5,5,5,5,6,5,5,5,5,6,4,5,4,5,5,5,6,4,4,3,4,4,5,5,6,6,4,5,6,5,6,6,5,6,5,4,6,7
424,4,5,5,5,4,5,4,5,5,4,4,4,4,5,5,4,4,4,2,2,2,2,2,4,4,4,4,5,4,4,4,3,5,3,3,4,4,4,3
425,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,1,1,1,1,1,3,3,3,3,2,3,3,2,3,3,3,2,3,3,3,3
426,6,5,6,5,5,5,5,5,5,5,5,4,4,4,4,5,4,5,3,3,3,2,3,6,5,6,5,5,5,4,6,6,6,4,5,6,6,5,5
427,4,4,4,3,4,3,4,4,4,3,4,3,3,3,3,3,4,4,2,2,2,2,2,3,4,4,4,3,4,3,3,3,4,4,3,4,4,4,3
428,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,4,3,4,4,4,2,3,3,3,2,2,2,2,2,3,2,2,2,2,2,3
429,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2
430,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,5,1,1,1,1,1,5,5,4,5,4,5,5,4,4,5,5,4,5,5,5,5
431,5,5,5,4,4,4,5,5,4,4,4,4,5,5,4,4,4,5,5,5,5,4,5,5,6,6,5,5,7,5,6,6,5,5,6,6,6,6,5
432,4,4,5,4,5,5,4,5,5,4,4,3,5,3,4,4,4,4,3,4,5,3,5,5,4,5,5,4,5,4,3,5,5,5,4,5,4,4,4
433,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,3,3,2,3,2,2,2,2,2,3,2,2,2,2,2,2
434,4,4,4,4,4,3,4,4,4,3,4,3,4,3,3,4,4,4,4,3,4,4,4,4,3,4,3,3,5,4,5,5,5,4,4,4,3,4,5
435,4,4,4,3,4,4,4,3,3,4,3,3,3,3,4,4,4,3,5,5,6,5,4,4,4,4,4,3,3,4,4,4,5,4,4,4,4,4,4
436,5,6,6,4,6,6,6,5,6,4,6,4,4,4,6,5,5,6,2,2,2,2,2,5,5,5,5,5,5,5,4,4,6,5,5,4,4,4,6
437,4,3,4,3,3,3,4,4,4,3,4,3,3,3,3,4,4,4,5,6,5,5,6,4,4,4,3,4,3,3,3,3,3,4,3,4,3,4,3
438,4,4,4,3,3,3,4,4,4,3,3,3,3,3,3,4,3,4,3,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4,4,4,4,5
439,4,4,4,4,4,4,4,3,3,4,3,3,3,3,3,4,4,4,4,4,4,3,4,4,4,5,4,3,4,3,4,4,4,3,2,3,3,3,3
440,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3
441,4,5,4,4,5,4,5,5,4,3,4,3,4,4,4,5,5,5,4,3,4,3,3,5,4,4,4,3,4,3,3,4,4,3,3,4,4,3,4
442,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,3,3,3,2,3,2,2,2,2,2,2,2,3,2,1,2,2,2,2
443,4,4,4,3,4,4,4,4,4,3,4,3,3,4,4,4,4,4,2,2,2,2,2,4,3,4,4,3,4,3,4,3,4,3,3,4,3,3,3
444,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,1,1,1,1,1,2,3,2,2,2,2,2,2,2,2,2,1,1,1,1,2
445,3,4,4,3,4,3,4,3,4,3,4,3,4,3,3,4,3,3,1,1,1,1,1,4,4,4,4,3,5,4,4,5,5,3,3,4,4,4,5
446,4,5,6,5,5,5,5,5,4,4,4,4,5,4,4,4,4,5,2,2,2,2,2,5,5,4,4,4,5,5,5,6,5,4,4,5,5,6,5
447,3,3,4,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,4,3,2,3,3,2,3
448,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,5,3,3,4,3,3,5,4,5,4,4,4,4,4,4,4,4,3,4,3,4,4
449,5,5,5,4,4,5,5,4,5,4,5,4,5,4,5,5,5,5,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4
450,5,6,6,5,5,5,6,6,5,4,5,4,5,4,5,6,5,6,4,3,5,4,5,5,5,5,5,5,4,5,4,4,6,5,4,5,4,6,4
451,3,4,4,4,4,4,4,4,3,3,3,4,3,3,3,4,4,4,4,5,5,6,4,5,4,4,4,4,4,4,5,4,5,5,5,6,6,4,4
452,5,6,5,4,4,5,5,5,5,4,5,4,5,5,5,5,5,5,3,3,4,4,4,5,5,5,5,5,5,4,4,5,6,6,5,6,7,5,5
453,4,5,5,4,5,4,4,5,4,4,5,4,3,4,4,4,5,4,4,3,4,4,3,5,5,4,5,5,5,5,4,4,5,5,5,5,6,5,5
454,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,3,2,3,3,3,3
455,5,5,5,4,5,4,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,4,5,4,5,4,3,3,3,4,4,4,4,3,3,4,4,3
456,4,4,4,3,4,4,4,4,4,4,4,3,4,3,3,4,4,4,3,3,3,3,2,4,4,5,4,5,4,4,4,5,5,5,5,5,5,5,4
457,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,3,4,3,4,4,3,4,3,3,3,3,3,2,3,2,3,4
458,3,3,3,3,3,3,3,3,3,2,3,2,3,2,2,3,3,3,3,3,3,3,3,2,3,2,2,2,3,3,3,3,3,3,3,4,3,3,3
459,4,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,4,4,2,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,4,3,3,4
460,4,5,5,4,5,5,4,4,4,5,4,3,5,4,5,5,5,4,3,3,4,3,3,4,4,5,4,4,4,4,4,4,4,3,3,4,4,4,4
461,4,4,4,3,4,4,4,4,4,3,4,3,4,4,3,4,4,4,3,4,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4
462,5,4,4,4,4,4,4,4,4,3,4,3,4,5,4,4,5,5,2,2,2,2,2,4,4,4,5,4,5,5,5,4,5,4,4,5,5,5,4
463,4,4,4,3,4,4,4,3,3,3,3,3,4,3,3,3,4,4,5,5,6,4,4,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3
464,4,5,4,4,4,4,4,4,5,4,5,5,4,4,5,5,4,4,4,3,4,4,3,5,5,5,4,5,4,4,4,4,4,4,3,4,4,3,4
465,4,4,3,3,3,3,4,4,4,4,3,4,4,4,3,4,4,4,3,3,4,3,3,4,4,4,4,3,3,3,3,3,4,3,2,3,3,3,3
466,5,5,5,4,5,5,6,5,5,5,5,4,5,4,5,5,4,6,2,2,2,2,2,4,5,6,4,4,5,5,5,5,5,5,5,5,5,7,5
467,3,4,4,4,4,3,4,4,4,3,4,3,4,4,4,3,4,4,2,2,2,2,2,4,4,4,4,4,5,4,4,5,4,3,3,4,4,4,4
468,6,7,7,5,7,5,5,5,6,5,6,4,5,5,6,5,6,7,2,2,2,1,2,6,5,6,6,5,5,5,6,6,7,5,6,7,6,7,5
469,4,5,5,4,4,5,4,4,4,4,5,4,4,4,5,5,5,4,6,6,4,4,5,5,5,4,5,4,6,5,5,6,5,4,4,6,5,6,4
470,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,4,4,5,3,3,3,4,4,4,5,4,4,4,4,4,4,4,5,4,3,4,5,4,4
471,4,4,4,3,3,3,4,4,3,3,4,3,3,3,3,4,4,4,5,5,4,4,5,4,4,3,4,3,3,3,3,3,3,3,2,3,3,3,3
472,5,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,5,6,5,5,5,4,4,5,4,4,3,4,3,4,4,4,3,4,4,4,3
473,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,4,4,4,4,5,4,4,4,4,4,4,4,4,3,4,4,4,4,4,5,5,4,4
474,5,5,4,4,5,4,5,5,4,5,5,4,4,4,4,5,5,4,3,4,5,4,3,4,4,5,5,4,5,6,6,5,5,6,5,7,6,5,5
475,4,4,5,4,4,5,5,5,4,4,5,4,4,5,5,5,5,4,3,3,3,3,3,4,5,4,4,3,3,3,4,3,4,3,3,3,3,3,3
476,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,2,4,4,3,3,3,3,3,3,3,3,2,2,3,3,3,3
477,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,5,5,5,3,4,4,4,5,4,4,5,5,5,5,5,4,4,4,4,5,5
478,4,5,4,4,5,4,5,5,4,4,4,4,4,4,4,5,5,5,3,4,4,4,3,5,4,5,5,5,4,5,4,4,5,4,4,5,5,4,5
479,5,6,5,4,5,5,6,4,5,5,5,5,4,4,4,5,5,5,2,3,2,3,3,5,6,6,4,5,7,5,6,7,7,6,5,5,5,6,7
480,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4
481,5,5,5,5,5,5,5,5,5,5,4,4,4,5,4,5,4,5,3,3,3,2,3,5,5,6,5,5,5,4,4,5,5,4,4,5,4,5,4
482,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,4,3,5,4,6,4,4,4,4,3,4,3,4,3,3,4,4,4,3,4,3,3,4
483,5,4,5,4,5,5,5,4,5,4,5,4,4,4,4,5,5,4,5,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,6,5,6,5
484,3,3,3,2,3,3,3,3,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4
485,4,3,4,3,3,3,4,4,4,3,3,3,3,3,3,3,4,3,1,1,1,1,1,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,2
486,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,3,4,3,3,5,4,4,4,4,3,3,4,3,3,3,4,3,3,3,3,3,3
487,6,6,5,5,5,6,5,5,5,5,5,5,6,5,5,5,6,5,4,5,4,5,4,7,5,5,5,6,6,5,6,5,7,4,6,5,5,5,5
488,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,5,2,2,2,2,2,4,5,5,4,4,4,4,4,4,5,4,4,4,4,4,3
489,5,4,5,4,4,4,5,4,3,4,5,4,4,4,4,4,5,4,5,5,5,5,4,5,4,5,4,4,4,4,4,4,5,4,4,5,4,4,4
490,3,4,3,3,4,4,4,4,3,3,4,3,3,3,3,4,4,4,3,4,3,3,3,3,4,4,3,3,4,4,4,4,4,4,4,5,4,4,4
491,4,5,4,5,5,4,6,6,5,4,5,5,5,5,4,6,5,6,3,3,4,3,4,5,5,5,4,4,5,5,4,4,5,5,4,5,4,5,5
492,4,5,4,4,4,4,4,4,3,3,3,3,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3,3,3
493,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,2,2,2,2,2,4,5,4,4,4,4,3,4,3,4,4,4,4,4,4,4
494,5,5,6,5,5,6,5,5,6,5,4,5,5,5,5,6,6,6,4,4,5,5,6,5,6,5,5,4,5,5,5,5,6,6,6,6,5,4,4
495,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,6,4,4,2,3,2,2,2,3,3,3,3,3,3,2,3,3,3,3
496,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,2,3,2,2,2,3,3,3,3,3,3,2
497,5,5,5,5,4,5,4,5,5,5,5,4,4,4,4,6,5,4,3,3,3,3,3,5,5,5,5,4,5,6,5,6,7,6,6,5,6,6,5
498,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,4,4,3,3,3,4,4,3,3,3,3,3,3,4,4,3,4,4,3,3
499,6,6,5,4,4,5,5,5,4,4,5,4,4,5,4,5,5,6,2,2,2,2,2,6,4,5,5,4,6,6,5,5,6,6,4,5,6,5,5
500,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,3,3,3,2,3,3,3,2,2,2,2,2,3,3,2,3,3,3,2
501,5,5,5,6,6,5,5,5,4,5,6,5,5,6,4,7,5,5,2,2,1,1,2,5,6,6,5,5,5,5,5,5,5,5,5,5,6,5,4
502,5,5,7,6,6,7,6,6,6,5,7,6,6,6,7,6,6,6,2,3,3,3,3,5,6,5,6,5,5,6,6,7,7,5,5,6,5,5,5
503,3,3,3,2,3,2,3,3,2,2,2,2,2,2,2,3,3,3,4,4,3,4,4,2,3,2,3,2,3,2,2,2,3,2,2,2,2,2,3
504,4,5,4,3,5,5,4,5,4,4,4,4,4,3,4,5,4,4,4,3,4,4,3,4,4,4,4,5,5,5,4,4,6,4,4,5,4,5,4
505,4,5,5,4,4,5,4,4,4,3,4,3,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,3,3,4,4,4,4
506,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,1,1,2,2,1,3,4,4,3,3,4,3,3,4,5,4,3,4,4,4,4
507,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,4,3,4,4,3,3,3,3,3,3,3,2,2,2,3,2,2,3,2,3,3
508,5,4,4,4,5,4,4,5,5,4,4,3,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,4,3,3,4,4,4,4,4,4,4,4
509,6,6,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5,3,2,3,3,2,5,5,5,5,5,5,5,5,5,5,4,5,6,4,5,4
510,4,4,4,3,4,4,4,4,4,3,4,4,4,3,3,4,4,4,4,5,5,4,4,4,4,3,4,4,4,4,4,4,4,5,4,5,4,5,3
511,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,4,3,4,4,4,4,4,4,4,4
512,5,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,3,4,4,3,4,4,4,4,5,4,4,4
513,5,6,6,4,5,6,6,6,6,4,5,4,4,5,5,6,6,5,4,4,5,3,4,5,5,5,4,5,5,4,4,4,6,5,5,5,5,5,4
514,3,4,4,3,4,3,4,4,4,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,5,4,5,4
515,6,6,5,5,4,6,6,5,5,4,6,4,4,5,4,5,4,5,4,3,3,2,3,5,4,4,5,5,4,4,4,4,5,4,4,5,4,4,3
516,4,4,4,4,4,4,4,4,3,3,4,3,4,3,4,4,4,4,3,3,3,3,3,4,4,5,4,4,4,4,3,3,4,4,3,4,4,3,3
517,3,3,3,2,3,3,3,3,3,2,2,2,2,3,2,3,3,3,5,4,5,4,4,3,4,3,3,3,3,3,3,4,4,4,3,4,3,4,3
